id,podcast_id,title,audio,audio_length,description,pub_date
1,14,"The Mandarian Orange Show Episode 74- Bad Hammer Time, or: 30 Day MoviePass Challenge Part 3",http://archive.org/download/mandarian-orange-show-episode-74/mandarian-orange-show-episode-74.mp3,2739,"<p><img data-attachment-id=""360"" data-permalink=""http://www.janelleandphil.com/2017/12/01/the-mandarian-orange-show-episode-74-bad-hammer-time-or-30-day-moviepass-challenge-part-3/mandarian-74/"" data-orig-file=""https://i0.wp.com/www.janelleandphil.com/wp-content/uploads/2017/12/mandarian-74.jpg?fit=1080%2C1080"" data-orig-size=""1080,1080"" data-comments-opened=""1"" data-image-meta=""{&quot;aperture&quot;:&quot;0&quot;,&quot;credit&quot;:&quot;&quot;,&quot;camera&quot;:&quot;&quot;,&quot;caption&quot;:&quot;&quot;,&quot;created_timestamp&quot;:&quot;0&quot;,&quot;copyright&quot;:&quot;&quot;,&quot;focal_length&quot;:&quot;0&quot;,&quot;iso&quot;:&quot;0&quot;,&quot;shutter_speed&quot;:&quot;0&quot;,&quot;title&quot;:&quot;&quot;,&quot;orientation&quot;:&quot;1&quot;}"" data-image-title=""mandarian 74"" data-image-description="""" data-medium-file=""https://i0.wp.com/www.janelleandphil.com/wp-content/uploads/2017/12/mandarian-74.jpg?fit=300%2C300"" data-large-file=""https://i0.wp.com/www.janelleandphil.com/wp-content/uploads/2017/12/mandarian-74.jpg?fit=530%2C530"" src=""https://i0.wp.com/www.janelleandphil.com/wp-content/uploads/2017/12/mandarian-74.jpg?resize=300%2C300"" alt="""" class=""alignnone size-medium wp-image-360"" srcset=""https://i0.wp.com/www.janelleandphil.com/wp-content/uploads/2017/12/mandarian-74.jpg?resize=300%2C300 300w, https://i0.wp.com/www.janelleandphil.com/wp-content/uploads/2017/12/mandarian-74.jpg?resize=150%2C150 150w, https://i0.wp.com/www.janelleandphil.com/wp-content/uploads/2017/12/mandarian-74.jpg?resize=768%2C768 768w, https://i0.wp.com/www.janelleandphil.com/wp-content/uploads/2017/12/mandarian-74.jpg?resize=1024%2C1024 1024w, https://i0.wp.com/www.janelleandphil.com/wp-content/uploads/2017/12/mandarian-74.jpg?w=1080 1080w"" sizes=""(max-width: 300px) 100vw, 300px"" data-recalc-dims=""1"" /></p>
<p>In this episode, Phil and Janelle talk about the next movies in the 30 Day MoviePass Challenge!  They also discuss Thanksgiving, Back to the Future, a really bad movie, Tom Cruise, Lyndon B Johnson, Laughlin, bad construction timing, and more.</p>",2017-12-01 00:09:47+00
2,508,Finding yourself in the character by justifying your actions,http://reallifeactor.podomatic.com/enclosure/2017-11-30T19_09_56-08_00.mp3,1875,"<img src=""http://assets.podomatic.net/ts/ee/8d/9e/jeff62500/1400x1400_12508930.jpg"" alt=""itunes pic"" /><br />The best way to find authenticity in characters outside of your wheelhouse. Powerful stuff.",2017-12-01 03:09:56+00
3,849,Episode 182 - Lyrically Weak,http://dts.podtrac.com/redirect.mp3/rocknahardplacepodcast.com/wp-content/podcasts/Episode182-LyricallyWeak.mp3,4401,"<p>Crowdfunding Christian Music Facebook Group:  <a href=""https://www.facebook.com/groups/crowdfundingchristianmusic/"">https://www.facebook.com/groups/crowdfundingchristianmusic/</a></p>

<p>Email us at <a href=""mailto:rocknahardplacepodcast@gmail.com"">rocknahardplacepodcast@gmail.com</a></p>

<p>Music by the band Scientist <a href=""https://itunes.apple.com/us/artist/scientist/id533529713"">Support them!</a></p>

<p><a href=""http://rocknahardplacepodcast.com"">Website</a></p>

<p><a href=""https://www.facebook.com/RocknAHardPlacePodcast"">Facebook</a></p>

<p>Visit our sponsor <a href=""http://tweakedaudio.com"">Tweaked Audio</a> and use the promo code ""hardplace"" to get a 33% discount!</p>

<p>Come support the show on <a href=""http://www.patreon.com/RNAHP"">Patreon</a>!If you find value in the show please consider giving to help out!</p>",2017-12-01 03:47:08+00
4,74,Week 16 Day 5,https://cm-media-manager.s3.amazonaws.com/1CorinthiansWeek16Day5.mp3?x-appid=SaddlebackChurch:DriveTimeDevotionalsPodcast,640,1 CORINTHIANS 16:17-16:24,2017-12-01 00:00:00+00
5,443,Secret Bible Prophesy - Best of Coast to Coast AM - 11/30/17,http://dts.podtrac.com/redirect.mp3/rss.art19.com/episodes/caa72235-0267-4a54-b976-31202b91fc54.mp3,530,"<p>George Noory and minister Jeffrey Daugherty discuss his research into secret prophesies of the Bible dealing with aliens and the sign of the beast, and whether the recent total solar eclipse will lead to a new period of human enlightenment.</p>",2017-12-01 11:05:05+00
6,27,Panathlon Football Success,https://anchor.fm/s/12e5a58/podcast/download/66597/https%3A%2F%2Fs3-us-west-2.amazonaws.com%2Fanchor-data%2Fstationexports%2Fpodcasts%2FPanathlon-Football-Success-5b2d08e69d45.m4a,151,Panathlon Football Success,2017-12-01 10:03:40+00
7,27,Choir,https://anchor.fm/s/12e5a58/podcast/download/66596/https%3A%2F%2Fs3-us-west-2.amazonaws.com%2Fanchor-data%2Fstationexports%2Fpodcasts%2FChoir-140563529b196.m4a,266,Choir,2017-12-01 10:03:18+00
8,174,"#05: Comixology, Runaways, and Star Trek",http://api.spreaker.com/download/episode/13479186/comixology_runaways_and_star_trek.mp3,5226,"We're back for a spiritually exhausting episode of the Meandercast! We cover Comixology, Hulu's Marvel's Runaways, and Star Trek: Discovery. This one got a little away from us this time. Forthcoming episodes will probably not be this long.",2017-12-01 13:00:05+00
9,404,Caller Of The Week Part 2.,https://post.futurimedia.com/wheb/playlist/2/615.m4a,332,The best of Greg & The Morning Buzz. Listen weekdays 5:30am to 10am.,2017-12-01 14:43:49+00
10,404,Caller Of The Week Part 1.,https://post.futurimedia.com/wheb/playlist/2/614.m4a,439,The best of Greg & The Morning Buzz. Listen weekdays 5:30am to 10am.,2017-12-01 14:29:35+00
11,404,Sharks Tanks Kevin O'Leary.,https://post.futurimedia.com/wheb/playlist/2/613.m4a,621,The best of Greg & The Morning Buzz. Listen weekdays 5:30am to 10am.,2017-12-01 14:27:54+00
12,404,Football Picks.,https://post.futurimedia.com/wheb/playlist/2/611.m4a,178,The best of Greg & The Morning Buzz. Listen weekdays 5:30am to 10am.,2017-12-01 13:39:22+00
13,404,Fill In The Blank.,https://post.futurimedia.com/wheb/playlist/2/610.m4a,991,The best of Greg & The Morning Buzz. Listen weekdays 5:30am to 10am.,2017-12-01 13:28:51+00
14,404,UNH Hockey Coach Dick Umile.,https://post.futurimedia.com/wheb/playlist/2/609.m4a,228,The best of Greg & The Morning Buzz. Listen weekdays 5:30am to 10am.,2017-12-01 12:42:52+00
15,404,60 Second Jukebox-Brought To You By Newicks.,https://post.futurimedia.com/wheb/playlist/2/608.m4a,846,The best of Greg & The Morning Buzz. Listen weekdays 5:30am to 10am.,2017-12-01 12:28:02+00
16,538,YT#04: HE IS THE ONE with Clayton,http://youngandterrified.podbean.com/mf/feed/6jiv4k/YT_04.mp3,2315,"<br />
On the fourth ever episode of Young &amp; Terrified, Clayton guests as we discuss EAs cheap money moves, how photography is a beautiful way to get very broke very fast, Terrace House: Celebrity Edition, and the one Indonesian rapper to rule them all, Rich Chigga. And as always, enjoy!<br />
